# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371398448000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/menu/main.xml
1371398448000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/values-v14/styles.xml
1371398448000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/values-sw600dp/dimens.xml
1371398448000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/values/styles.xml
1371398448000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/values/dimens.xml
1371398466000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/drawable-hdpi/ic_launcher.png
1371398448000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/values-sw720dp-land/dimens.xml
1371399353000 345 22160b34417ecbaedb16265aa7a39a232735641c /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/values/ids.xml
1371398466000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/drawable-xxhdpi/ic_launcher.png
1371398466000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/drawable-xhdpi/ic_launcher.png
1371399372000 1581 ec76e6cb19fff96a3732e2af157e3b7cd8864089 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/layout/activity_main.xml
1371398449000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/drawable-mdpi/ic_launcher.png
1371399332000 440 95daf38a038e1a7987ced739bd1d265fa307b6e2 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/values/strings.xml
1371398448000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/src/main/res/values-v11/styles.xml
