# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371399449000 1581 ec76e6cb19fff96a3732e2af157e3b7cd8864089 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/res/all/debug/layout/activity_main.xml
1371398471000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371398471000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/res/all/debug/menu/main.xml
1371398471000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371398471000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/res/all/debug/values-v14/values.xml
1371398471000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371398471000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371399449000 1308 789011f4bc34d02961a0e6b37ceab275f62f6a99 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/res/all/debug/values/values.xml
1371398471000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/res/all/debug/values-sw720dp-land/values.xml
1371398471000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/res/all/debug/values-v11/values.xml
