# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371399449000 529 27e4164cf7a49bd73e65e359aef2eb142abf74bb /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$id.class
1371398472000 458 215949146510a3c7cef1de0f0d8582d5eb8bfe6a /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$dimen.class
1371399449000 385 49552d9d476a2f2ae16bb938b53fa46231cc32f7 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$menu.class
1371399449000 1700 1c63414ddcbfd37c053bfc45f344be422695300b /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/MainActivity.class
1371398472000 343 12c1486bf05ab4452db4fb7179eb56ad6af96766 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/BuildConfig.class
1371398472000 337 b1226d3789a5fc2c16920c2908db5370bbb75cd4 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$attr.class
1371399449000 608 4828d8ffeb7c69dca784f829e770434507a1ff90 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$string.class
1371399449000 667 aa26426eaa8278ff9efebd2119ab58e2d7e59fd6 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R.class
1371399449000 428 d45a28d6c8f9475caef9153a3368a93b7df831da /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$style.class
1371398472000 404 bebf920242ac92532e7e84929d4822916f618697 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$drawable.class
1371399449000 400 973bf1caf9608ddeda318eb49e2a2f1ac5c07d39 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/build/classes/debug/com/panda/greeter/R$layout.class
1371398448000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/twer/AndroidStudioProjects/GreeterProject/Greeter/libs/android-support-v4.jar
